,zip,name,school-summary,type,level-codes,level,street,city,state,phone,county,lat,lon,district-name,district-id,rating,lat_lon,new rating
1,30303,Graduation Achievement Center Charter High School,"Graduation Achievement Center Charter High School, a charter school located in Atlanta, GA, serves grades 9-12 in the State Charter Schools Provost Academy Georgia.",charter,h,"9,10,11,12",235 Peachtree St NW,Atlanta,GA,(844) 776-8678,Fulton,33.760502,-84.387169,State Charter Schools Provost Academy Georgia,250.0,,"(33.760502, -84.387169)",n/a
2,30303,Wellspring Living,"Wellspring Living, a public school located in Atlanta, GA, serves grades 8-9, 11 in the Fulton County School District.",public,"m,h","8,9,11",100 Edgewood Avenue Southeast,Atlanta,GA,(678) 246-9998,Fulton County,33.754742,-84.385574,Fulton County School District,73.0,,"(33.754742, -84.385574)",n/a
3,30303,The Life School of Atlanta,"The Life School of Atlanta, a private school located in Atlanta, GA, serves grades 9-12 in the .",private,h,"9,10,11,12",190 Pryor Street Southwest,Atlanta,GA,(404) 343-0064,Fulton County,33.749504,-84.39209,,0.0,,"(33.749504, -84.39209)",B-
5,30334,K12 International Academy ,"K12 International Academy , a private school located in Atlanta, GA, serves grades K-12 in the .",private,"e,m,h","KG,1,2,3,4,5,6,7,8,9,10,11,12",205 Jesse Hill Jr. Drive SE ,Atlanta,GA,(877) 512-7748,Fulton,33.749733,-84.385696,,0.0,,"(33.749733, -84.385696)",C+
6,30334,The Keystone School ,"The Keystone School , a private school located in Atlanta, GA, serves grades 6-12 in the .",private,"m,h","6,7,8,9,10,11,12",205 Jesse Hill Jr. Drive SE,Atlanta,GA,(800) 255-4937,Fulton,33.749733,-84.385696,,0.0,,"(33.749733, -84.385696)",A+
13,30312,The New School,"The New School, a private school located in Atlanta, GA, serves grades 9-12 in the .",private,h,"9,10,11,12",655 Memorial Drive Southeast,Atlanta,GA,(404) 500-9753,Fulton County,33.746407,-84.366058,,0.0,,"(33.746407, -84.366058)",n/a
14,30312,The New School Atlanta,"The New School Atlanta, a private school located in Atlanta, GA, serves grades 9-12 in the .",private,h,"9,10,11,12",655 Memorial Drive Southeast,Atlanta,GA,(404) 500-9753,Fulton County,33.746407,-84.366058,,0.0,,"(33.746407, -84.366058)",n/a
20,30308,Cristo Rey Atlanta Jesuit High School,"Cristo Rey Atlanta Jesuit High School, a private school located in Atlanta, GA, serves grades 9-12 in the .",private,h,"9,10,11,12",222 Piedmont Avenue Northeast,Atlanta,GA,(404) 637-2800,Fulton County,33.760597,-84.382477,,0.0,,"(33.760597, -84.382477)",A-
24,30314,KIPP Atlanta Collegiate,"KIPP Atlanta Collegiate, a charter school located in Atlanta, GA, serves grades 9-12 in the Atlanta Public Schools.It has received a GreatSchools Rating of 4 out of 10, based on a variety of school quality measures.",charter,h,"9,10,11,12",98 Anderson Avenue Northwest,Atlanta,GA,(404) 326-4858,Fulton County,33.756157,-84.451271,Atlanta Public Schools,4.0,4,"(33.756157, -84.451271)",A-
26,30314,Booker T. Washington High School,"Booker T. Washington High School, a public school located in Atlanta, GA, serves grades 9-12 in the Atlanta Public Schools.It has received a GreatSchools Rating of 3 out of 10, based on a variety of school quality measures.",public,h,"9,10,11,12",45 Whitehouse Drive Southwest,Atlanta,GA,(404) 802-4600,Fulton County,33.753689,-84.420685,Atlanta Public Schools,4.0,3,"(33.753689, -84.420685)",B+
30,30314,Bright Futures Academy,"Bright Futures Academy, a private school located in Atlanta, GA, serves grades 6-12 in the .",private,"m,h","6,7,8,9,10,11,12",1300 Joseph E. Boone Boulevard Northwest,Atlanta,GA,(404) 963-6804,Fulton County,33.762287,-84.429901,,0.0,,"(33.762287, -84.429901)",D-
34,30310,Heavenly Institute Of Learning,"Heavenly Institute Of Learning, a private school located in Atlanta, GA, serves grades 3-10 in the .",private,"e,m,h","3,4,5,6,7,8,9,10",Po Box 11307,Atlanta,GA,(404) 753-5297,Fulton,33.732189,-84.422516,,0.0,,"(33.732189, -84.422516)",C
43,30310,Tamu S. Kanyama Prep Academy,"Tamu S. Kanyama Prep Academy, a private school located in Atlanta, GA, serves grades 9-11 in the .",private,h,"9,10,11",967 Dewey Street Southwest,Atlanta,GA,(404) 669-6884,Fulton County,33.728687,-84.407623,,0.0,,"(33.728687, -84.407623)",n/a
47,30306,Laurel Heights Academy (Hospital),"Laurel Heights Academy (Hospital), a private school located in Atlanta, GA, serves grades 2-11 in the .",private,"e,m,h","2,3,4,5,6,7,8,9,10,11",934 Briarcliff Road Northeast,Atlanta,GA,(404) 888-7895,DeKalb,33.780273,-84.345589,,0.0,,"(33.780273, -84.345589)",C-
50,30306,Uhs Of Laurel Heights,"Uhs Of Laurel Heights, a public school located in Atlanta, GA, serves grades 1-3, 6-12 in the Dekalb County School District.",public,"e,m,h","1,2,3,6,7,8,9,10,11,12",934 Briarcliff Road Northeast,Atlanta,GA,(404) 888-7876,Dekalb County,33.780067,-84.345291,Dekalb County School District,55.0,,"(33.780067, -84.345291)",A
51,30306,Hillside Conant School,"Hillside Conant School, a public school located in Atlanta, GA, serves grades 1-12 in the Atlanta Public Schools.",public,"e,m,h","1,2,3,4,5,6,7,8,9,10,11,12",690 Courtenay Drive Northeast,Atlanta,GA,(404) 875-4551,Fulton County,33.790104,-84.364876,Atlanta Public Schools,4.0,,"(33.790104, -84.364876)",A
56,30309,Midtown High School,"Midtown High School, a public school located in Atlanta, GA, serves grades 9-12 in the Atlanta Public Schools.It has received a GreatSchools Rating of 7 out of 10, based on a variety of school quality measures.",public,h,"9,10,11,12",929 Charles Allen Drive Northeast,Atlanta,GA,(404) 802-3001,Fulton County,33.780567,-84.372711,Atlanta Public Schools,4.0,7,"(33.780567, -84.372711)",A-
59,30307,Paideia School,"Paideia School, a private school located in Atlanta, GA, serves grades PK-12 in the .",private,"p,e,m,h","PK,TK,KG,1,2,3,4,5,6,7,8,9,10,11,12",1509 Ponce De Leon Avenue Northeast,Atlanta,GA,(404) 270-2307,Dekalb County,33.773182,-84.337914,,0.0,,"(33.773182, -84.337914)",n/a
60,30307,Horizons School,"Horizons School, a private school located in Atlanta, GA, serves grades K-12 in the .",private,"e,m,h","KG,1,2,3,4,5,6,7,8,9,10,11,12",1900 Dekalb Ave NE,Atlanta,GA,(404) 378-2219,Fulton,33.761005,-84.324791,,0.0,,"(33.761005, -84.324791)",n/a
62,30307,The New School,"The New School, a private school located in Atlanta, GA, serves grades 9-12 in the .",private,h,"9,10,11,12",655 Memorial Drive SE,Atlanta,GA,(404) 500-9753,Fulton,33.756809,-84.354485,,0.0,,"(33.756809, -84.354485)",n/a
64,30307,Druid Hills High School,"Druid Hills High School, a public school located in Atlanta, GA, serves grades 9-12 in the Dekalb County School District.It has received a GreatSchools Rating of 6 out of 10, based on a variety of school quality measures.",public,h,"9,10,11,12",1798 Haygood Drive Northeast,Atlanta,GA,(678) 874-6302,Dekalb County,33.793098,-84.315834,Dekalb County School District,55.0,6,"(33.793098, -84.315834)",n/a
70,30315,Aps-Forrest Hills Academey,"Aps-Forrest Hills Academey, a public school located in Atlanta, GA, serves grades 6-12 in the Atlanta Public Schools.",public,"m,h","6,7,8,9,10,11,12",2930 Forrest Hills Drive Southwest,Atlanta,GA,(404) 591-7275,Fulton County,33.675117,-84.398468,Atlanta Public Schools,4.0,,"(33.675117, -84.398468)",A
72,30315,Early College High School At Carver,"Early College High School At Carver, a public school located in Atlanta, GA, serves grades 9-12 in the Atlanta Public Schools.It has received a GreatSchools Rating of 7 out of 10, based on a variety of school quality measures.",public,h,"9,10,11,12",55 McDonough Boulevard Southeast,Atlanta,GA,(404) 802-4405,Fulton County,33.720566,-84.387085,Atlanta Public Schools,4.0,7,"(33.720566, -84.387085)",A+
73,30315,School Of Technology At Carver,"School Of Technology At Carver, a public school located in Atlanta, GA, serves grades 10-12 in the Atlanta Public Schools.",public,h,"10,11,12",55 McDonough Boulevard Southeast,Atlanta,GA,(404) 802-4410,Fulton,33.720566,-84.387085,Atlanta Public Schools,4.0,,"(33.720566, -84.387085)",A+
84,30315,Carver High School,"Carver High School, a public school located in Atlanta, GA, serves grades 9-12 in the Atlanta Public Schools.It has received a GreatSchools Rating of 2 out of 10, based on a variety of school quality measures.",public,h,"9,10,11,12",55 McDonough Boulevard Southeast,Atlanta,GA,(404) 802-4415,Fulton County,33.720566,-84.387085,Atlanta Public Schools,4.0,2,"(33.720566, -84.387085)",A+
87,30316,Maynard H. Jackson- Jr. High School,"Maynard H. Jackson- Jr. High School, a public school located in Atlanta, GA, serves grades 9-12 in the Atlanta Public Schools.It has received a GreatSchools Rating of 5 out of 10, based on a variety of school quality measures.",public,h,"9,10,11,12",801 Glenwood Avenue Southeast,Atlanta,GA,(404) 802-5200,Fulton County,33.739578,-84.361771,Atlanta Public Schools,4.0,5,"(33.739578, -84.361771)",D+
89,30316,Mohammed Schools Of Atlanta,"Mohammed Schools Of Atlanta, a private school located in Atlanta, GA, serves grades PK-12 in the .",private,"p,e,m,h","PK,TK,KG,1,2,3,4,5,6,7,8,9,10,11,12",735 Fayetteville Road Southeast,Atlanta,GA,(404) 378-4219,Dekalb County,33.736923,-84.315292,,0.0,,"(33.736923, -84.315292)",n/a
92,30316,Clara Mohammed Elementary/W. D,"Clara Mohammed Elementary/W. D, a private school located in Atlanta, GA, serves grades PK-12 in the .",private,"p,e,m,h","PK,KG,1,2,3,4,5,6,7,8,9,10,11,12",735 Fayetteville Road SE,Atlanta,GA,(404) 378-4219,DeKalb,33.736099,-84.313904,,0.0,,"(33.736099, -84.313904)",A+
93,30316,Light of the World of Atlanta,"Light of the World of Atlanta, a private school located in Atlanta, GA, serves grades K-12 in the .",private,"e,m,h","KG,1,2,3,4,5,6,7,8,9,10,11,12",542 Moreland Avenue Southeast,Atlanta,GA,(404) 635-1199,Dekalb County,33.739594,-84.348824,,0.0,,"(33.739594, -84.348824)",n/a
96,30316,Braddy Preparatory Academy,"Braddy Preparatory Academy, a private school located in Atlanta, GA, serves grades 3-12 in the .",private,"e,m,h","3,4,5,6,7,8,9,10,11,12",542 Moreland Avenue Southeast,Atlanta,GA,(404) 622-0506,DeKalb,33.739666,-84.348495,,0.0,,"(33.739666, -84.348495)",n/a
98,30316,Mcnair High School,"Mcnair High School, a public school located in Atlanta, GA, serves grades 9-12 in the Dekalb County School District.It has received a GreatSchools Rating of 2 out of 10, based on a variety of school quality measures.",public,h,"9,10,11,12",1804 Bouldercrest Road,Atlanta,GA,(678) 874-4902,Dekalb County,33.703907,-84.325111,Dekalb County School District,55.0,2,"(33.703907, -84.325111)",n/a
102,30318,The Howard School,"The Howard School, a private school located in Atlanta, GA, serves grades K-12 in the .",private,"e,m,h","KG,1,2,3,4,5,6,7,8,9,10,11,12",1192 Foster Street Northwest,Atlanta,GA,(404) 377-7436,Fulton County,33.787216,-84.417351,,0.0,,"(33.787216, -84.417351)",
103,30318,Dar Un-Noor School,"Dar Un-Noor School, a private school located in Atlanta, GA, serves grades PK-12 in the .",private,"p,e,m,h","PK,TK,KG,1,2,3,4,5,6,7,8,9,10,11,12",434 14th Street Northwest,Atlanta,GA,(404) 876-5051,Fulton County,33.785286,-84.401428,,0.0,,"(33.785286, -84.401428)",
105,30318,Greater Atlanta Adventist Academy,"Greater Atlanta Adventist Academy, a private school located in Atlanta, GA, serves grades 9-12 in the .",private,h,"9,10,11,12",401 Hamilton E Holmes Drive Northwest,Atlanta,GA,(404) 799-0337,Fulton County,33.766064,-84.469193,,0.0,,"(33.766064, -84.469193)",
109,30318,The B.E.S.T. Academy,"The B.E.S.T. Academy, a public school located in Atlanta, GA, serves grades 6-12 in the Atlanta Public Schools.It has received a GreatSchools Rating of 5 out of 10, based on a variety of school quality measures.",public,"m,h","6,7,8,9,10,11,12",1190 Northwest Drive Northwest,Atlanta,GA,(404) 802-4900,Fulton County,33.788624,-84.479691,Atlanta Public Schools,4.0,5,"(33.788624, -84.479691)",
112,30318,Douglass High School,"Douglass High School, a public school located in Atlanta, GA, serves grades 9-12 in the Atlanta Public Schools.It has received a GreatSchools Rating of 2 out of 10, based on a variety of school quality measures.",public,h,"9,10,11,12",225 Hamilton E Holmes Drive Northwest,Atlanta,GA,(404) 802-3100,Fulton County,33.761143,-84.469513,Atlanta Public Schools,4.0,2,"(33.761143, -84.469513)",
115,30318,Corretta Scott King Womens' Leadership Academy,"Corretta Scott King Womens' Leadership Academy, a public school located in Atlanta, GA, serves grades 6-12 in the Atlanta Public Schools.It has received a GreatSchools Rating of 6 out of 10, based on a variety of school quality measures.",public,"m,h","6,7,8,9,10,11,12",1190 Northwest Drive Northwest,Atlanta,GA,(404) 802-4900,Fulton County,33.788624,-84.479691,Atlanta Public Schools,4.0,6,"(33.788624, -84.479691)",
118,30318,The Howard School,"The Howard School, a private school located in Atlanta, GA, serves grades K-12 in the .",private,"e,m,h","KG,1,2,3,4,5,6,7,8,9,10,11,12",1192 Foster Street Northwest,Atlanta,GA,,Fulton County,33.787216,-84.417351,,0.0,,"(33.787216, -84.417351)",
125,30317,Charles Drew Charter School Ja/Sa,"Charles Drew Charter School Ja/Sa, a charter school located in Atlanta, GA, serves grades 6-12 in the Atlanta Public Schools.It has received a GreatSchools Rating of 7 out of 10, based on a variety of school quality measures.",charter,"m,h","6,7,8,9,10,11,12",300 East Lake Boulevard Southeast,Atlanta,GA,(404) 687-0001,Dekalb County,33.74271,-84.315437,Atlanta Public Schools,4.0,7,"(33.74271, -84.315437)",
126,30317,Crim High School,"Crim High School, a public school located in Atlanta, GA, serves grades 9-12 in the Atlanta Public Schools.",public,h,"9,10,11,12",256 Clifton Street Southeast,Atlanta,GA,(404) 802-5800,Dekalb County,33.745178,-84.331116,Atlanta Public Schools,4.0,,"(33.745178, -84.331116)",
127,30324,Heritage Preparatory School,"Heritage Preparatory School, a private school located in Atlanta, GA, serves grades PK-10 in the .",private,"p,e,m,h","PK,KG,1,2,3,4,5,6,7,8,9,10",1700 Piedmont Avenue Northeast,Atlanta,GA,(404) 815-7711,Fulton County,33.80143,-84.367943,,0.0,,"(33.80143, -84.367943)",
129,30324,"Midtown International School, Inc.","Midtown International School, Inc., a private school located in Atlanta, GA, serves grades K-12 in the .",private,"e,m,h","KG,1,2,3,4,5,6,7,8,9,10,11,12",1575 Sheridan Road Northeast,Atlanta,GA,(404) 542-7003,Dekalb County,33.824368,-84.335556,,0.0,,"(33.824368, -84.335556)",
140,30311,Therrell High School,"Therrell High School, a public school located in Atlanta, GA, serves grades 9-12 in the Atlanta Public Schools.It has received a GreatSchools Rating of 4 out of 10, based on a variety of school quality measures.",public,h,"9,10,11,12",3099 Panther Trail Southwest,Atlanta,GA,(404) 802-5300,Fulton County,33.699608,-84.48896,Atlanta Public Schools,4.0,4,"(33.699608, -84.48896)",
141,30311,Black Star Educational Institute,"Black Star Educational Institute, a private school located in Atlanta, GA, serves grades K-12 in the .",private,"e,m,h","KG,1,2,3,4,5,6,7,8,9,10,11,12",2295 Benjamin E Mays Dr SW,Atlanta,GA,(404) 963-1713,Fulton,33.723316,-84.463585,,0.0,,"(33.723316, -84.463585)",
151,30344,Tri-Cities High School,"Tri-Cities High School, a public school located in East Point, GA, serves grades 9-12 in the Fulton County School District.It has received a GreatSchools Rating of 3 out of 10, based on a variety of school quality measures.",public,h,"9,10,11,12",2575 Harris Street,East Point,GA,(470) 254-8200,Fulton County,33.684666,-84.436386,Fulton County School District,73.0,3,"(33.684666, -84.436386)",
152,30344,Pathway Christian School,"Pathway Christian School, a private school located in East Point, GA, serves grades PK-12 in the .",private,"p,e,m,h","PK,KG,1,2,3,4,5,6,7,8,9,10,11,12",1706 Washington Ave,East Point,GA,(404) 763-3216,Fulton,33.675228,-84.444496,,0.0,,"(33.675228, -84.444496)",
160,30344,Cameron Academy,"Cameron Academy, a private school located in East Point, GA, serves grades PK-12 & Ungraded in the .",private,"p,e,m,h","PK,KG,1,2,3,4,5,6,7,8,9,10,11,12,UG",1312 Knotts Ave.,East Point,GA,(404) 281-3667,Fulton,33.69701,-84.431267,,0.0,,"(33.69701, -84.431267)",
162,30344,Fulton Leadership Academy,"Fulton Leadership Academy, a charter school located in East Point, GA, serves grades 6-12 in the Commission Charter Schools- Fulton Leadership Academy School District.It has received a GreatSchools Rating of 3 out of 10, based on a variety of school quality measures.",charter,"m,h","6,7,8,9,10,11,12",2575 Dodson Drive,East Point,GA,(404) 472-3529,Fulton County,33.685265,-84.476036,Commission Charter Schools- Fulton Leadership Academy School District,219.0,3,"(33.685265, -84.476036)",
165,30344,Cornerstone Community Services Learning Academy,"Cornerstone Community Services Learning Academy, a private school located in Atlanta, GA, serves grades Ungraded in the .",private,"e,m,h",UG,777 Cleveland Avenue Southwest,Atlanta,GA,(404) 767-0222,Fulton,33.681713,-84.414864,,0.0,,"(33.681713, -84.414864)",
174,30305,Atlanta International School,"Atlanta International School, a private school located in Atlanta, GA, serves grades PK-12 in the .",private,"p,e,m,h","PK,TK,KG,1,2,3,4,5,6,7,8,9,10,11,12",2890 North Fulton Drive Northeast,Atlanta,GA,(404) 841-3840,Fulton County,33.833084,-84.378807,,0.0,,"(33.833084, -84.378807)",
