,zip,name,school-summary,type,level-codes,level,street,city,state,phone,county,lat,lon,district-name,district-id,rating,lat_lon,new rating
181,30305,Atlanta Classical Academy,"Atlanta Classical Academy, a charter school located in Atlanta, GA, serves grades K-12 in the Atlanta Public Schools.It has received a GreatSchools Rating of 6 out of 10, based on a variety of school quality measures.",charter,"e,m,h","KG,1,2,3,4,5,6,7,8,9,10,11,12",3260 Northside Drive Northwest,Atlanta,GA,(404) 369-3500,Fulton County,33.843563,-84.407898,Atlanta Public Schools,4.0,6,"(33.843563, -84.407898)",
189,30030,Academe of the Oaks,"Academe of the Oaks, a private school located in Decatur, GA, serves grades 9-12 in the .",private,h,"9,10,11,12",146 New Street,Decatur,GA,(404) 405-2173,Dekalb County,33.771698,-84.284317,,0.0,,"(33.771698, -84.284317)",
192,30030,So Much 2 Learn Home School,"So Much 2 Learn Home School, a private school located in Decatur, GA, serves grades K-12 in the .",private,"e,m,h","KG,1,2,3,4,5,6,7,8,9,10,11,12",430 E Ponce de Leon Ave,Decatur,GA,(404) 370-7329,DeKalb,33.775581,-84.290863,,0.0,,"(33.775581, -84.290863)",
198,30030,Decatur High School,"Decatur High School, a public school located in Decatur, GA, serves grades 9-12 in the Decatur City School District.It has received a GreatSchools Rating of 8 out of 10, based on a variety of school quality measures.",public,h,"9,10,11,12",310 North McDonough Street,Decatur,GA,(404) 370-4420,Dekalb County,33.77211,-84.297981,Decatur City School District,53.0,8,"(33.77211, -84.297981)",
209,30354,Assisted Learning Centers,"Assisted Learning Centers, a private school located in Hapeville, GA, serves grades 6-12 in the .",private,"m,h","6,7,8,9,10,11,12",4282B Old Dixie Highway,Hapeville,GA,(404) 567-4081,Clayton,33.637798,-84.390297,,0.0,,"(33.637798, -84.390297)",
211,30354,South Atlanta High School,"South Atlanta High School, a public school located in Atlanta, GA, serves grades 9-12 in the Atlanta Public Schools.It has received a GreatSchools Rating of 4 out of 10, based on a variety of school quality measures.",public,h,"9,10,11,12",800 Hutchens Road Southeast,Atlanta,GA,(404) 802-5050,Fulton County,33.671005,-84.361679,Atlanta Public Schools,4.0,4,"(33.671005, -84.361679)",
214,30329,Ben Franklin Academy,"Ben Franklin Academy, a private school located in Atlanta, GA, serves grades 8-12 in the .",private,"m,h","8,9,10,11,12",1585 CLIFTON RD NE,Atlanta,GA,(404) 633-7404,DEKALB,33.828106,-84.327911,,0.0,,"(33.828106, -84.327911)",
215,30329,Temima High School,"Temima High School, a private school located in Atlanta, GA, serves grades 9-12 in the .",private,h,"9,10,11,12",1839 Lavista Road Northeast,Atlanta,GA,(404) 315-0507,Dekalb County,33.816044,-84.326584,,0.0,,"(33.816044, -84.326584)",
218,30329,Yeshiva Ohr Yisrael Of Atlanta,"Yeshiva Ohr Yisrael Of Atlanta, a private school located in Atlanta, GA, serves grades 9-12 in the .",private,h,"9,10,11,12",1458 Holly Lane Northeast,Atlanta,GA,(404) 320-1444,Dekalb County,33.82373,-84.324501,,0.0,,"(33.82373, -84.324501)",
219,30329,Marcus Institute School,"Marcus Institute School, a private school located in Atlanta, GA, serves grades Ungraded in the .",private,"e,m,h",UG,1920 Briarcliff Rd,Atlanta,GA,(404) 419-4459,DeKalb,33.809185,-84.334396,,0.0,,"(33.809185, -84.334396)",
221,30329,Margaret Harris Comprehensive School,"Margaret Harris Comprehensive School, a public school located in Atlanta, GA, serves grades PK-12 in the Dekalb County School District.",public,"p,e,m,h","PK,KG,1,2,3,4,5,6,7,8,9,10,11,12",1634 Knob Hill Drive Northeast,Atlanta,GA,(678) 874-7002,Dekalb County,33.829346,-84.320862,Dekalb County School District,55.0,,"(33.829346, -84.320862)",
227,30329,Rivers Academy   Atlanta,"Rivers Academy   Atlanta, a private school located in Atlanta, GA, serves grades 5-12 in the .",private,"e,m,h","5,6,7,8,9,10,11,12",1934 Cliff Valley Way Northeast,Atlanta,GA,(404) 458-5160,Dekalb County,33.835274,-84.324005,,0.0,,"(33.835274, -84.324005)",
229,30326,Fusion Academy Buckhead,"Fusion Academy Buckhead, a private school located in Atlanta, GA, serves grades 6-12 in the .",private,"m,h","6,7,8,9,10,11,12",3475 Lenox Road Northeast,Atlanta,GA,(762) 224-0422,Fulton,33.849213,-84.360664,,0.0,,"(33.849213, -84.360664)",
232,30032,Miller Preparatory Academy For,"Miller Preparatory Academy For, a private school located in Decatur, GA, serves grades 3-12 in the .",private,"e,m,h","3,4,5,6,7,8,9,10,11,12",2135 Shamrock Drive,Decatur,GA,(770) 322-9097,DeKalb,33.727501,-84.257797,,0.0,,"(33.727501, -84.257797)",
235,30032,The Community School,"The Community School, a private school located in Decatur, GA, serves grades 7-12 in the .",private,"m,h","7,8,9,10,11,12",3516 Covington Highway,Decatur,GA,(404) 308-8548,Dekalb County,33.766743,-84.250725,,0.0,,"(33.766743, -84.250725)",
244,30032,Columbia High School,"Columbia High School, a public school located in Decatur, GA, serves grades 9-12 in the Dekalb County School District.It has received a GreatSchools Rating of 3 out of 10, based on a variety of school quality measures.",public,h,"9,10,11,12",2106 Columbia Drive,Decatur,GA,(678) 874-0802,Dekalb County,33.727882,-84.250519,Dekalb County School District,55.0,3,"(33.727882, -84.250519)",
247,30032,Towers High School,"Towers High School, a public school located in Decatur, GA, serves grades 9-12 in the Dekalb County School District.It has received a GreatSchools Rating of 3 out of 10, based on a variety of school quality measures.",public,h,"9,10,11,12",3919 Brookcrest Circle,Decatur,GA,(678) 874-2202,Dekalb County,33.746929,-84.237183,Dekalb County School District,55.0,3,"(33.746929, -84.237183)",
253,30033,Montessori School At Emory,"Montessori School At Emory, a private school located in Decatur, GA, serves grades Ungraded in the .",private,"e,m,h",UG,3021 North Decatur Road,Decatur,GA,(404) 634-5777,DeKalb,33.793659,-84.269646,,0.0,,"(33.793659, -84.269646)",
266,30033,21 Century STEM Academy,"21 Century STEM Academy, a private school located in Decatur, GA, serves grades K-10 in the .",private,"e,m,h","KG,1,2,3,4,5,6,7,8,9,10",1549 Clairmont Road,Decatur,GA,(404) 343-2447,Dekalb County,33.799164,-84.306938,,0.0,,"(33.799164, -84.306938)",
268,30002,Dekalb School Of The Arts,"Dekalb School Of The Arts, a public school located in Avondale Estates, GA, serves grades 8-12 in the Dekalb County School District.It has received a GreatSchools Rating of 8 out of 10, based on a variety of school quality measures.",public,"m,h","8,9,10,11,12",1192 Clarendon Avenue,Avondale Estates,GA,(678) 676-2502,Dekalb County,33.759178,-84.266724,Dekalb County School District,55.0,8,"(33.759178, -84.266724)",
274,30327,North Atlanta High School,"North Atlanta High School, a public school located in Atlanta, GA, serves grades 9-12 in the Atlanta Public Schools.It has received a GreatSchools Rating of 7 out of 10, based on a variety of school quality measures.",public,h,"9,10,11,12",4111 Northside Parkway Northwest,Atlanta,GA,(404) 802-4700,Fulton County,33.866638,-84.445,Atlanta Public Schools,4.0,7,"(33.866638, -84.445)",
276,30327,Pace Academy,"Pace Academy, a private school located in Atlanta, GA, serves grades K-12 in the .",private,"e,m,h","KG,1,2,3,4,5,6,7,8,9,10,11,12",966 West Paces Ferry Road Northwest,Atlanta,GA,(404) 262-1345,Fulton County,33.849037,-84.417099,,0.0,,"(33.849037, -84.417099)",
277,30327,The Westminster Schools,"The Westminster Schools, a private school located in Atlanta, GA, serves grades K-12 in the .",private,"e,m,h","KG,1,2,3,4,5,6,7,8,9,10,11,12",1424 West Paces Ferry Road Northwest,Atlanta,GA,(404) 367-5128,Fulton County,33.841892,-84.43409,,0.0,,"(33.841892, -84.43409)",
278,30327,Holy Innocents Episcopal School,"Holy Innocents Episcopal School, a private school located in Atlanta, GA, serves grades PK-12 in the .",private,"p,e,m,h","PK,TK,KG,1,2,3,4,5,6,7,8,9,10,11,12",805 Mount Vernon Highway,Atlanta,GA,(404) 847-1158,Fulton County,33.908474,-84.414001,,0.0,,"(33.908474, -84.414001)",
279,30327,Lovett School,"Lovett School, a private school located in Atlanta, GA, serves grades K-12 in the .",private,"e,m,h","KG,1,2,3,4,5,6,7,8,9,10,11,12",4075 Paces Ferry Road Northwest,Atlanta,GA,(404) 262-3032,Fulton County,33.858574,-84.453445,,0.0,,"(33.858574, -84.453445)",
281,30327,Holy Spirit Preparatory School,"Holy Spirit Preparatory School, a private school located in Atlanta, GA, serves grades PK-12 in the .",private,"p,e,m,h","PK,KG,1,2,3,4,5,6,7,8,9,10,11,12",4449 Northside Dr,Atlanta,GA,(678) 761-7992,Fulton,33.877029,-84.409439,,0.0,,"(33.877029, -84.409439)",
285,30327,Atlanta Girls School,"Atlanta Girls School, a private school located in Atlanta, GA, serves grades 6-12 in the .",private,"m,h","6,7,8,9,10,11,12",3254 Northside Parkway Northwest,Atlanta,GA,(404) 845-0900,Fulton County,33.842667,-84.42424,,0.0,,"(33.842667, -84.42424)",
288,30327,Holy Spirit Prepartory School,"Holy Spirit Prepartory School, a private school located in Atlanta, GA, serves grades PK-12 in the .",private,"p,e,m,h","PK,TK,KG,1,2,3,4,5,6,7,8,9,10,11,12",4449 Northside Drive Northwest,Atlanta,GA,(678) 904-2811,Fulton County,33.877247,-84.409439,,0.0,,"(33.877247, -84.409439)",
291,30331,Westlake High School,"Westlake High School, a public school located in Atlanta, GA, serves grades 9-12 in the Fulton County School District.It has received a GreatSchools Rating of 7 out of 10, based on a variety of school quality measures.",public,h,"9,10,11,12",2400 Union Road Southwest,Atlanta,GA,(470) 254-6400,Fulton County,33.689373,-84.575768,Fulton County School District,73.0,7,"(33.689373, -84.575768)",
293,30331,Mays High School,"Mays High School, a public school located in Atlanta, GA, serves grades 9-12 in the Atlanta Public Schools.It has received a GreatSchools Rating of 2 out of 10, based on a variety of school quality measures.",public,h,"9,10,11,12",3450 Benjamin E Mays Drive Southwest,Atlanta,GA,(404) 802-5100,Fulton County,33.734257,-84.5037,Atlanta Public Schools,4.0,2,"(33.734257, -84.5037)",
295,30331,Southwest Atlanta Christian Academy,"Southwest Atlanta Christian Academy, a private school located in Atlanta, GA, serves grades PK-12 in the .",private,"p,e,m,h","PK,TK,KG,1,2,3,4,5,6,7,8,9,10,11,12",3911 Campbellton Road Southwest,Atlanta,GA,(404) 346-2080,Fulton County,33.692966,-84.516037,,0.0,,"(33.692966, -84.516037)",
302,30331,Southwest Atlanta Christian Academy,"Southwest Atlanta Christian Academy, a private school located in Atlanta, GA, serves grades PK-12 in the .",private,"p,e,m,h","PK,KG,1,2,3,4,5,6,7,8,9,10,11,12",3911 Campbellton Road SW,Atlanta,GA,(404) 346-2080,Fulton,33.693298,-84.516296,,0.0,,"(33.693298, -84.516296)",
326,30288,ACT,"ACT, a private school located in Conley, GA, serves grades K-12 in the .",private,"e,m,h","KG,1,2,3,4,5,6,7,8,9,10,11,12",PO BOX 503,Conley,GA,(404) 549-2327,DEKALB,33.661015,-84.327911,,0.0,,"(33.661015, -84.327911)",
327,30288,Camp Jewell House Academy,"Camp Jewell House Academy, a private school located in Conley, GA, serves grades K-12 in the .",private,"e,m,h","KG,1,2,3,4,5,6,7,8,9,10,11,12",PO BOX 503,Conley,GA,(678) 418-7703,DEKALB,33.661015,-84.327911,,0.0,,"(33.661015, -84.327911)",
329,30319,Marist School,"Marist School, a private school located in Atlanta, GA, serves grades 7-12 in the .",private,"m,h","7,8,9,10,11,12",3790 Ashford Dunwoody Road Northeast,Atlanta,GA,(770) 457-4201,Dekalb County,33.901443,-84.335144,,0.0,,"(33.901443, -84.335144)",
334,30319,Cross Keys High School,"Cross Keys High School, a public school located in Brookhaven, GA, serves grades 9-12 in the Dekalb County School District.It has received a GreatSchools Rating of 5 out of 10, based on a variety of school quality measures.",public,h,"9,10,11,12",1626 N Druid Hills Rd NE,Brookhaven,GA,(678) 874-6102,DeKalb County,33.843887,-84.337982,Dekalb County School District,55.0,5,"(33.843887, -84.337982)",
340,30319,The Piedmont School of Atlanta,"The Piedmont School of Atlanta, a private school located in Brookhaven, GA, serves grades K-10 in the .",private,"e,m,h","KG,1,2,3,4,5,6,7,8,9,10",4484 Peachtree Road Northeast,Brookhaven,GA,(404) 382-8200,Dekalb County,33.875816,-84.3349,,0.0,,"(33.875816, -84.3349)",
342,30337,Mcclarin Alternative School,"Mcclarin Alternative School, a public school located in College Park, GA, serves grades 10-12 in the Fulton County School District.It has received a GreatSchools Rating of 2 out of 10, based on a variety of school quality measures.",public,h,"10,11,12",3605 Main St,College Park,GA,(470) 254-8080,Fulton County,33.656731,-84.450516,Fulton County School District,73.0,2,"(33.656731, -84.450516)",
343,30337,Woodward Academy,"Woodward Academy, a private school located in College Park, GA, serves grades PK-12 in the .",private,"p,e,m,h","PK,TK,KG,1,2,3,4,5,6,7,8,9,10,11,12",1662 West Rugby Avenue,College Park,GA,(404) 765-4011,Fulton County,33.662815,-84.441978,,0.0,,"(33.662815, -84.441978)",
346,30337,Bridge Academy,"Bridge Academy, a private school located in College Park, GA, serves grades 9-12 in the .",private,h,"9,10,11,12",3707 Main Street,College Park,GA,(770) 961-5421,Fulton County,33.654034,-84.449631,,0.0,,"(33.654034, -84.449631)",
353,30034,Greenforest Mccalep Christian Academy,"Greenforest Mccalep Christian Academy, a private school located in Decatur, GA, serves grades PK-12 in the .",private,"p,e,m,h","PK,TK,KG,1,2,3,4,5,6,7,8,9,10,11,12",3250 Rainbow Drive,Decatur,GA,(404) 486-6737,Dekalb County,33.714642,-84.257759,,0.0,,"(33.714642, -84.257759)",
365,30034,Southwest Dekalb High School,"Southwest Dekalb High School, a public school located in Decatur, GA, serves grades 9-12 in the Dekalb County School District.It has received a GreatSchools Rating of 4 out of 10, based on a variety of school quality measures.",public,h,"9,10,11,12",2863 Kelley Chapel Road,Decatur,GA,(678) 874-1902,Dekalb County,33.70158,-84.225906,Dekalb County School District,55.0,4,"(33.70158, -84.225906)",
369,30345,St Pius X Catholic High School,"St Pius X Catholic High School, a private school located in Atlanta, GA, serves grades 9-12 in the .",private,h,"9,10,11,12",2674 Johnson Road Northeast,Atlanta,GA,(404) 636-3023,Dekalb County,33.864414,-84.291489,,0.0,,"(33.864414, -84.291489)",
370,30345,Lullwater School,"Lullwater School, a private school located in Atlanta, GA, serves grades Ungraded in the .",private,"e,m,h",UG,4105 Briarcliff Road NE,Atlanta,GA,(404) 315-0305,Dekalb,33.855083,-84.279945,,0.0,,"(33.855083, -84.279945)",
374,30345,Lakeside High School,"Lakeside High School, a public school located in Atlanta, GA, serves grades 9-12 in the Dekalb County School District.It has received a GreatSchools Rating of 5 out of 10, based on a variety of school quality measures.",public,h,"9,10,11,12",3801 Briarcliff Road Northeast,Atlanta,GA,(678) 874-6702,Dekalb County,33.844547,-84.284828,Dekalb County School District,55.0,5,"(33.844547, -84.284828)",
377,30345,Abm Vietnamese School,"Abm Vietnamese School, a private school located in Atlanta, GA, serves grades 6-12 in the .",private,"m,h","6,7,8,9,10,11,12",4300 BUFORD HWY NE STE 104,Atlanta,GA,(404) 254-3907,DEKALB,33.848419,-84.285812,,0.0,,"(33.848419, -84.285812)",
382,30342,Yeshiva Atlanta High School,"Yeshiva Atlanta High School, a private school located in Atlanta, GA, serves grades PK-12 in the .",private,"p,e,m,h","PK,TK,KG,1,2,3,4,5,6,7,8,9,10,11,12",5200 Northland Drive,Atlanta,GA,(770) 451-5299,Fulton County,33.895885,-84.366486,,0.0,,"(33.895885, -84.366486)",
383,30342,The Galloway School,"The Galloway School, a private school located in Atlanta, GA, serves grades PK-12 in the .",private,"p,e,m,h","PK,TK,KG,1,2,3,4,5,6,7,8,9,10,11,12",215 Chastain Park Avenue Northwest,Atlanta,GA,(404) 252-8389,Fulton County,33.875198,-84.393661,,0.0,,"(33.875198, -84.393661)",
385,30342,North Metro Psychoeducational Program,"North Metro Psychoeducational Program, a public school located in Atlanta, GA, serves grades Ungraded in the Atlanta Public Schools.",public,"e,m,h",UG,"4191 Northside Drive, N. W.",Atlanta,GA,(404) 233-7828,Fulton,33.869801,-84.407204,Atlanta Public Schools,4.0,,"(33.869801, -84.407204)",
0,,,,,,,,,,,,,,,,,,n/a
4,,,,,,,,,,,,,,,,,,n/a
7,,,,,,,,,,,,,,,,,,B-
8,,,,,,,,,,,,,,,,,,C+
9,,,,,,,,,,,,,,,,,,B-
10,,,,,,,,,,,,,,,,,,C+
11,,,,,,,,,,,,,,,,,,n/a
12,,,,,,,,,,,,,,,,,,n/a
15,,,,,,,,,,,,,,,,,,n/a
16,,,,,,,,,,,,,,,,,,A+
17,,,,,,,,,,,,,,,,,,A+
18,,,,,,,,,,,,,,,,,,n/a
19,,,,,,,,,,,,,,,,,,A-
21,,,,,,,,,,,,,,,,,,n/a
22,,,,,,,,,,,,,,,,,,C+
23,,,,,,,,,,,,,,,,,,n/a
25,,,,,,,,,,,,,,,,,,n/a
27,,,,,,,,,,,,,,,,,,n/a
28,,,,,,,,,,,,,,,,,,n/a
29,,,,,,,,,,,,,,,,,,n/a
31,,,,,,,,,,,,,,,,,,C-
32,,,,,,,,,,,,,,,,,,B-
33,,,,,,,,,,,,,,,,,,B-
35,,,,,,,,,,,,,,,,,,D+
36,,,,,,,,,,,,,,,,,,C+
37,,,,,,,,,,,,,,,,,,C-
38,,,,,,,,,,,,,,,,,,A-
39,,,,,,,,,,,,,,,,,,n/a
40,,,,,,,,,,,,,,,,,,n/a
41,,,,,,,,,,,,,,,,,,A+
42,,,,,,,,,,,,,,,,,,C-
44,,,,,,,,,,,,,,,,,,C-
45,,,,,,,,,,,,,,,,,,n/a
46,,,,,,,,,,,,,,,,,,C
48,,,,,,,,,,,,,,,,,,n/a
49,,,,,,,,,,,,,,,,,,A+
52,,,,,,,,,,,,,,,,,,n/a
53,,,,,,,,,,,,,,,,,,A+
54,,,,,,,,,,,,,,,,,,n/a
55,,,,,,,,,,,,,,,,,,C-
57,,,,,,,,,,,,,,,,,,A-
58,,,,,,,,,,,,,,,,,,n/a
61,,,,,,,,,,,,,,,,,,n/a
63,,,,,,,,,,,,,,,,,,B+
65,,,,,,,,,,,,,,,,,,n/a
66,,,,,,,,,,,,,,,,,,C-
67,,,,,,,,,,,,,,,,,,n/a
68,,,,,,,,,,,,,,,,,,n/a
69,,,,,,,,,,,,,,,,,,A+
71,,,,,,,,,,,,,,,,,,A+
74,,,,,,,,,,,,,,,,,,A+
75,,,,,,,,,,,,,,,,,,A+
76,,,,,,,,,,,,,,,,,,A+
77,,,,,,,,,,,,,,,,,,A+
78,,,,,,,,,,,,,,,,,,n/a
79,,,,,,,,,,,,,,,,,,C-
80,,,,,,,,,,,,,,,,,,B+
81,,,,,,,,,,,,,,,,,,B+
82,,,,,,,,,,,,,,,,,,n/a
83,,,,,,,,,,,,,,,,,,n/a
85,,,,,,,,,,,,,,,,,,C+
86,,,,,,,,,,,,,,,,,,n/a
88,,,,,,,,,,,,,,,,,,A+
90,,,,,,,,,,,,,,,,,,B
91,,,,,,,,,,,,,,,,,,C
94,,,,,,,,,,,,,,,,,,A-
95,,,,,,,,,,,,,,,,,,n/a
97,,,,,,,,,,,,,,,,,,A+
