,RegionName,1/31/2022,2/28/2022,3/31/2022,4/30/2022,5/31/2022,6/30/2022,7/31/2022,8/31/2022,9/30/2022,10/31/2022,11/30/2022,12/31/2022,Average2022
0,30101.0,394262.0,402691.0,413677.0,422604.0,430893.0,435551.0,438354.0,438960.0,438542.0,437779.0,438268.0,437313.0,427407.8333333333
1,30102.0,339024.0,346569.0,354793.0,362075.0,367607.0,371967.0,375390.0,377550.0,378488.0,377565.0,377004.0,375624.0,366971.3333333333
2,30103.0,241944.0,246990.0,251456.0,256172.0,261579.0,267305.0,272040.0,276185.0,278774.0,281114.0,282722.0,283763.0,266670.3333333333
3,30005.0,631851.0,648160.0,661735.0,678134.0,694597.0,710132.0,720269.0,722424.0,723450.0,720814.0,723689.0,723950.0,696600.4166666666
4,30009.0,590272.0,604980.0,615806.0,629494.0,643785.0,657629.0,666250.0,667613.0,670995.0,672381.0,678503.0,682994.0,648391.8333333334
5,30318.0,373446.0,381301.0,386475.0,393117.0,397645.0,402303.0,403738.0,402300.0,402640.0,401324.0,401621.0,401219.0,395594.0833333333
6,30331.0,282515.0,288381.0,294012.0,300469.0,307927.0,314515.0,318857.0,320041.0,321569.0,321743.0,323244.0,322737.0,309667.5
7,30315.0,270622.0,277853.0,282079.0,285172.0,287159.0,289396.0,291225.0,291341.0,292775.0,293277.0,293817.0,293942.0,287388.1666666667
8,30311.0,308317.0,314558.0,319932.0,324840.0,328654.0,332882.0,335960.0,338111.0,340613.0,340981.0,342034.0,341632.0,330709.5
9,30324.0,677275.0,694900.0,701820.0,708890.0,710113.0,719631.0,724280.0,724133.0,723397.0,721557.0,722731.0,723716.0,712703.5833333334
10,30310.0,341004.0,351284.0,359280.0,366961.0,369924.0,372134.0,371133.0,368232.0,366914.0,364774.0,365323.0,365308.0,363522.5833333333
11,30305.0,1092629.0,1122693.0,1137593.0,1152952.0,1154463.0,1166063.0,1172172.0,1170938.0,1171325.0,1165648.0,1170137.0,1173407.0,1154168.3333333333
12,30309.0,890942.0,917722.0,931517.0,947912.0,953386.0,966703.0,973746.0,971496.0,970172.0,963944.0,965919.0,967229.0,951724.0
13,30306.0,979055.0,998480.0,1012160.0,1025825.0,1034453.0,1046852.0,1052592.0,1052800.0,1051146.0,1047074.0,1050463.0,1055726.0,1033885.5
14,30312.0,543510.0,560479.0,569389.0,577537.0,580796.0,589203.0,595468.0,593044.0,591392.0,586070.0,586576.0,587196.0,580055.0
15,30327.0,1530206.0,,1624057.0,1655176.0,1640636.0,1659905.0,1667851.0,1667134.0,1670794.0,1665709.0,1674735.0,1678294.0,1648590.6363636365
16,30314.0,303977.0,309458.0,313729.0,319033.0,322947.0,325015.0,323380.0,322328.0,323429.0,325267.0,326726.0,326830.0,320176.5833333333
17,30307.0,733121.0,744668.0,754349.0,761429.0,767663.0,773434.0,775043.0,777132.0,777510.0,776299.0,774981.0,778045.0,766139.5
18,30308.0,665575.0,,698006.0,705997.0,697823.0,700988.0,699540.0,693583.0,691084.0,685888.0,690213.0,692817.0,692864.9090909091
19,30354.0,235624.0,239717.0,245979.0,252385.0,259304.0,262769.0,263987.0,265775.0,267374.0,267144.0,266051.0,265082.0,257599.25
20,30317.0,546207.0,552326.0,562197.0,568047.0,575684.0,580694.0,583280.0,584133.0,582442.0,580056.0,577432.0,582469.0,572913.9166666666
21,30313.0,464362.0,473773.0,480242.0,486256.0,490600.0,494549.0,495923.0,492355.0,491790.0,488474.0,490210.0,491686.0,486685.0
22,,,,,,,,,,,,,,
23,,,,,,,,,,,,,,
24,,,,,,,,,,,,,,
25,,,,,,,,,,,,,,
26,30011.0,325446.0,329914.0,337259.0,345589.0,355202.0,361496.0,363667.0,365316.0,364260.0,363346.0,360854.0,360628.0,352748.0833333333
27,30168.0,267557.0,273994.0,281719.0,287841.0,293552.0,297185.0,299829.0,301074.0,301759.0,302593.0,303621.0,303917.0,292886.75
28,30106.0,283567.0,289723.0,297012.0,302498.0,307492.0,310615.0,313276.0,314963.0,316318.0,317061.0,317855.0,317409.0,307315.75
29,30002.0,535414.0,541232.0,545686.0,549173.0,556510.0,564141.0,569782.0,572840.0,573439.0,574324.0,572891.0,573446.0,560739.8333333334
30,30107.0,395420.0,404539.0,414362.0,423287.0,429905.0,434562.0,438204.0,440355.0,441213.0,439746.0,438601.0,435048.0,427936.8333333333
31,30204.0,161480.0,166488.0,168091.0,169831.0,170329.0,172797.0,175380.0,178480.0,180404.0,182397.0,183411.0,184172.0,174438.33333333334
32,30620.0,316114.0,320239.0,327711.0,335612.0,345397.0,351337.0,354439.0,356418.0,354705.0,351979.0,347519.0,347159.0,342385.75
33,30108.0,212512.0,218087.0,223258.0,227000.0,231293.0,235007.0,237306.0,238990.0,240162.0,240489.0,239485.0,239380.0,231914.08333333334
34,30548.0,441482.0,450138.0,457076.0,464632.0,470450.0,477367.0,481057.0,484352.0,485632.0,486535.0,487164.0,486276.0,472680.0833333333
35,30517.0,402247.0,409715.0,415515.0,422930.0,428574.0,435549.0,438877.0,441665.0,442520.0,443135.0,443508.0,442417.0,430554.3333333333
36,30110.0,210653.0,217490.0,220749.0,224107.0,225838.0,229833.0,233768.0,237334.0,238866.0,240439.0,241394.0,241850.0,230193.41666666666
37,30319.0,762123.0,771050.0,779973.0,788078.0,794474.0,802404.0,804732.0,807916.0,805779.0,802992.0,800932.0,802913.0,793613.8333333334
38,30205.0,470099.0,476939.0,483829.0,494261.0,507743.0,517417.0,522024.0,526878.0,527470.0,529268.0,529753.0,532327.0,509834.0
39,30113.0,188716.0,194837.0,197893.0,200951.0,202465.0,206284.0,210134.0,213854.0,215498.0,217427.0,218561.0,219134.0,207146.16666666666
40,30625.0,425606.0,438619.0,444223.0,450882.0,454187.0,461230.0,467463.0,470474.0,470155.0,470969.0,472652.0,474203.0,458388.5833333333
41,30518.0,409517.0,415377.0,422899.0,434378.0,445989.0,453176.0,453190.0,451784.0,450660.0,451437.0,452967.0,451538.0,441076.0
42,30519.0,418426.0,424959.0,433050.0,444964.0,455983.0,463231.0,463319.0,462294.0,460892.0,461220.0,462044.0,459732.0,450842.8333333333
43,30115.0,459702.0,469606.0,481332.0,493180.0,502324.0,508647.0,512733.0,515718.0,517404.0,516734.0,515825.0,513551.0,500563.0
44,30114.0,406329.0,414707.0,424943.0,434969.0,442906.0,448301.0,451991.0,454906.0,456502.0,455865.0,454571.0,451804.0,441482.8333333333
45,30117.0,237349.0,242544.0,247239.0,251847.0,257150.0,262145.0,265648.0,267255.0,268584.0,268031.0,267592.0,266311.0,258474.58333333334
46,30116.0,256345.0,261659.0,266091.0,271420.0,277730.0,283287.0,286817.0,288222.0,289357.0,288621.0,288500.0,287857.0,278825.5
47,30120.0,276051.0,282114.0,287708.0,292354.0,298906.0,306026.0,311289.0,315138.0,317336.0,319916.0,321736.0,323222.0,304316.3333333333
48,30121.0,264753.0,270628.0,275982.0,280779.0,286160.0,292603.0,296859.0,300610.0,302705.0,305603.0,307214.0,307774.0,290972.5
49,30341.0,512766.0,520048.0,526813.0,532482.0,539809.0,548239.0,553021.0,555955.0,554467.0,553721.0,552340.0,554619.0,542023.3333333334
50,30268.0,281472.0,291421.0,300127.0,309111.0,313401.0,318000.0,320553.0,323005.0,324104.0,323874.0,324533.0,325076.0,312889.75
51,30021.0,278474.0,283787.0,285537.0,285932.0,290656.0,297087.0,303719.0,306875.0,308542.0,307869.0,306262.0,305933.0,296722.75
52,30337.0,305913.0,311476.0,317662.0,323513.0,329348.0,334051.0,337163.0,338435.0,339997.0,338791.0,339087.0,338250.0,329473.8333333333
53,,,,,,,,,,,,,,
54,30288.0,205893.0,210574.0,215061.0,219386.0,225776.0,231585.0,233717.0,232503.0,228521.0,226079.0,226108.0,227817.0,223585.0
55,30094.0,301763.0,309176.0,315590.0,319943.0,323304.0,328841.0,333008.0,338016.0,336934.0,335965.0,336023.0,338671.0,326436.1666666667
56,30012.0,243080.0,248954.0,253698.0,256989.0,259891.0,264570.0,268004.0,271622.0,271126.0,270750.0,271477.0,273947.0,262842.3333333333
57,30013.0,304639.0,311849.0,318258.0,322776.0,327019.0,333103.0,337630.0,342054.0,340787.0,339624.0,339595.0,341448.0,329898.5
58,30016.0,261798.0,270651.0,279058.0,286124.0,292379.0,296652.0,299892.0,301793.0,300266.0,296479.0,292609.0,290654.0,289029.5833333333
59,30014.0,268502.0,276354.0,283334.0,289458.0,294286.0,297594.0,299057.0,300176.0,298530.0,295184.0,291753.0,289616.0,290320.3333333333
60,30040.0,513970.0,525279.0,540332.0,556031.0,571011.0,580631.0,585854.0,586820.0,585126.0,583321.0,584921.0,582692.0,566332.3333333334
61,30041.0,555195.0,567762.0,583775.0,600421.0,615710.0,625441.0,629846.0,630190.0,627906.0,625769.0,627635.0,625088.0,609561.5
62,30028.0,469466.0,479843.0,493134.0,507282.0,520464.0,528652.0,533119.0,534229.0,532779.0,530894.0,531782.0,529600.0,515937.0
63,30019.0,418836.0,424887.0,432491.0,443726.0,453983.0,460262.0,459269.0,457140.0,454891.0,454526.0,455067.0,452822.0,447325.0
64,30157.0,301335.0,307587.0,315795.0,323725.0,331975.0,338394.0,341833.0,342360.0,340313.0,336706.0,334985.0,332264.0,328939.3333333333
65,,,,,,,,,,,,,,
66,30534.0,404063.0,416201.0,421621.0,427675.0,430365.0,427528.0,413424.0,399224.0,389912.0,390154.0,390499.0,392086.0,408562.6666666667
67,30032.0,274716.0,280824.0,285401.0,287876.0,292260.0,296469.0,298455.0,299427.0,298334.0,297722.0,297887.0,300439.0,292484.1666666667
68,30034.0,246523.0,253037.0,259052.0,263788.0,268821.0,274109.0,277812.0,280723.0,280552.0,279493.0,278448.0,279388.0,270145.5
69,30033.0,484166.0,492148.0,498915.0,503264.0,508656.0,513768.0,516515.0,518692.0,518137.0,518417.0,517716.0,518877.0,509105.9166666667
70,30030.0,651944.0,658819.0,667235.0,674258.0,679111.0,684054.0,684699.0,687033.0,686242.0,685330.0,683846.0,689496.0,677672.25
71,30135.0,308173.0,315049.0,320294.0,325431.0,330556.0,336637.0,340289.0,343488.0,343672.0,343515.0,342525.0,342772.0,332700.0833333333
72,30134.0,275064.0,281470.0,288133.0,294227.0,299928.0,305030.0,307334.0,309376.0,308819.0,308200.0,307619.0,307089.0,299357.4166666667
73,30096.0,367999.0,372967.0,379009.0,388162.0,397087.0,402436.0,401778.0,399887.0,398482.0,398590.0,399181.0,397737.0,391942.9166666667
74,30097.0,637407.0,650747.0,662177.0,677410.0,692709.0,705970.0,711339.0,710126.0,709327.0,708940.0,712681.0,713709.0,691045.1666666666
75,30338.0,645797.0,657107.0,668178.0,676727.0,685813.0,693194.0,696279.0,697591.0,695134.0,693374.0,691504.0,694425.0,682926.9166666666
76,30360.0,470189.0,480320.0,489100.0,497452.0,505490.0,511831.0,514533.0,514868.0,513240.0,512509.0,512113.0,512220.0,502822.0833333333
77,,,,,,,,,,,,,,
78,30344.0,255632.0,263162.0,269790.0,276400.0,281033.0,284845.0,287590.0,288781.0,290814.0,291797.0,293699.0,294820.0,281530.25
79,30294.0,265064.0,271820.0,278738.0,285002.0,292025.0,298047.0,301661.0,303406.0,301673.0,300563.0,300116.0,301902.0,291668.0833333333
80,30137.0,249063.0,255648.0,261259.0,264713.0,270005.0,278693.0,285254.0,290276.0,292136.0,294452.0,295536.0,298034.0,277922.4166666667
81,,,,,,,,,,,,,,
82,30213.0,298510.0,305776.0,312613.0,320311.0,329538.0,336882.0,341535.0,342833.0,344073.0,343926.0,344694.0,344814.0,330458.75
83,30215.0,395962.0,401797.0,407002.0,414363.0,424304.0,432310.0,437579.0,442097.0,441995.0,441946.0,440575.0,439379.0,426609.0833333333
84,30214.0,338501.0,343130.0,346981.0,352748.0,360811.0,367089.0,370956.0,374788.0,375635.0,376086.0,375246.0,372258.0,362852.4166666667
85,30216.0,141160.0,145598.0,147789.0,150080.0,151825.0,154476.0,157393.0,159739.0,160540.0,161144.0,161111.0,161402.0,154354.75
86,30297.0,151091.0,155869.0,159241.0,160530.0,162975.0,166368.0,168376.0,169480.0,166802.0,165361.0,165470.0,167579.0,163261.83333333334
87,30218.0,184770.0,190946.0,194188.0,197214.0,198457.0,201799.0,205017.0,207637.0,208602.0,209990.0,211361.0,211977.0,201829.83333333334
88,30641.0,375416.0,384804.0,392703.0,399963.0,408454.0,414010.0,415743.0,413406.0,410606.0,409854.0,410344.0,411411.0,403892.8333333333
89,30220.0,215855.0,223026.0,228710.0,233302.0,236018.0,238211.0,240555.0,243749.0,246399.0,246824.0,247620.0,247411.0,237306.66666666666
90,30017.0,406188.0,411878.0,418885.0,429265.0,438933.0,444912.0,444299.0,442795.0,440945.0,440416.0,440685.0,438553.0,433146.1666666667
91,30222.0,140605.0,145296.0,147547.0,149806.0,150905.0,153410.0,156095.0,157621.0,157843.0,158201.0,158941.0,159357.0,152968.91666666666
92,,,,,,,,,,,,,,
93,,,,,,,,,,,,,,
94,30233.0,221161.0,227936.0,231396.0,234975.0,237234.0,241570.0,245615.0,249421.0,250897.0,252577.0,252967.0,253549.0,241608.16666666666
95,30143.0,339874.0,350678.0,355637.0,361033.0,363578.0,370187.0,376306.0,382603.0,382649.0,387864.0,393276.0,394199.0,371490.3333333333
96,30234.0,200932.0,207163.0,210470.0,213470.0,215634.0,219423.0,223086.0,226437.0,228075.0,230086.0,230923.0,232291.0,219832.5
97,30022.0,579941.0,595765.0,605877.0,618838.0,630614.0,645030.0,654582.0,656258.0,658256.0,657231.0,660448.0,662464.0,635442.0
98,30238.0,216269.0,224111.0,231732.0,236830.0,242316.0,247738.0,250959.0,250734.0,245494.0,242062.0,241542.0,242649.0,239369.66666666666
99,30144.0,351520.0,359546.0,369541.0,377054.0,383425.0,386691.0,388682.0,389352.0,389463.0,389303.0,389835.0,389088.0,380291.6666666667
100,30152.0,425026.0,433883.0,445641.0,454772.0,463093.0,466824.0,468835.0,468918.0,468461.0,468351.0,468859.0,467527.0,458349.1666666667
101,30145.0,260038.0,264224.0,268284.0,271420.0,276749.0,282489.0,287522.0,291102.0,293685.0,295698.0,296738.0,297108.0,282088.0833333333
102,30044.0,326281.0,331328.0,337851.0,347518.0,356531.0,362020.0,361818.0,360745.0,359587.0,359355.0,359342.0,357679.0,351671.25
103,30043.0,379332.0,385221.0,392354.0,402597.0,412186.0,418005.0,417617.0,415941.0,414402.0,414333.0,414710.0,412959.0,406638.0833333333
