,RegionName,1/31/2022,2/28/2022,3/31/2022,4/30/2022,5/31/2022,6/30/2022,7/31/2022,8/31/2022,9/30/2022,10/31/2022,11/30/2022,12/31/2022,Average2022
104,30046.0,317285.0,322407.0,328511.0,337494.0,346064.0,351448.0,351687.0,350850.0,349594.0,349270.0,349000.0,347531.0,341761.75
105,30045.0,369011.0,374942.0,382084.0,392119.0,401721.0,407688.0,407700.0,406201.0,404826.0,404779.0,405204.0,403191.0,396622.1666666667
106,30047.0,359251.0,364324.0,370422.0,379597.0,388185.0,393361.0,392062.0,389907.0,387947.0,387704.0,387885.0,385942.0,382215.5833333333
107,30122.0,261354.0,267113.0,271683.0,276331.0,281143.0,286749.0,289154.0,292678.0,292831.0,293649.0,292069.0,292020.0,283064.5
108,30058.0,235216.0,241546.0,247155.0,252145.0,257324.0,262710.0,266294.0,268699.0,268940.0,269416.0,269838.0,271334.0,259218.08333333334
109,30038.0,244510.0,251287.0,257350.0,263040.0,268692.0,274156.0,277856.0,281066.0,282232.0,283288.0,284017.0,285111.0,271050.4166666667
110,30248.0,300229.0,306620.0,313172.0,318927.0,326711.0,332644.0,337380.0,339025.0,339857.0,338959.0,336356.0,334861.0,327061.75
111,30052.0,358019.0,364141.0,370696.0,379154.0,387490.0,393076.0,393538.0,392703.0,391049.0,390373.0,390087.0,388544.0,383239.1666666667
112,30228.0,283243.0,290084.0,297307.0,303339.0,311336.0,318448.0,323503.0,325164.0,323220.0,321516.0,320719.0,321884.0,311646.9166666667
113,30251.0,188260.0,194782.0,197434.0,200263.0,201081.0,204635.0,208144.0,210843.0,211400.0,212323.0,213373.0,214334.0,204739.33333333334
114,30126.0,351027.0,358330.0,367220.0,373610.0,378583.0,380997.0,383050.0,384435.0,385734.0,387011.0,387758.0,387151.0,377075.5
115,30650.0,328300.0,338636.0,343497.0,348877.0,351468.0,357288.0,362525.0,366340.0,367166.0,368656.0,370321.0,371647.0,356226.75
116,31816.0,81228.0,83479.0,84497.0,85606.0,86248.0,87666.0,89060.0,89834.0,89790.0,89834.0,90104.0,90057.0,87283.58333333333
117,30055.0,311571.0,321332.0,327554.0,332626.0,334868.0,338542.0,341567.0,345488.0,345887.0,346017.0,345726.0,346128.0,336442.1666666667
118,30062.0,474052.0,483282.0,494470.0,502805.0,509076.0,511689.0,512450.0,512266.0,512222.0,512903.0,514243.0,514104.0,504463.5
119,30066.0,394679.0,403166.0,413408.0,420924.0,426993.0,429368.0,430283.0,430124.0,430041.0,430224.0,430975.0,429803.0,422499.0
120,30064.0,440830.0,449531.0,460488.0,468647.0,475943.0,479145.0,480881.0,480724.0,480404.0,480399.0,480812.0,479423.0,471435.5833333333
121,30067.0,495922.0,505212.0,516246.0,523600.0,529892.0,532518.0,534020.0,533807.0,534174.0,535429.0,537241.0,537328.0,526282.4166666666
122,30060.0,304788.0,311175.0,318742.0,324553.0,328541.0,330653.0,331705.0,332585.0,334052.0,335534.0,337248.0,337165.0,327228.4166666667
123,30008.0,304010.0,310164.0,317885.0,324240.0,329892.0,333562.0,336147.0,337972.0,339548.0,340481.0,341368.0,340700.0,329664.0833333333
124,30068.0,608352.0,620057.0,633569.0,642681.0,649820.0,652673.0,654466.0,654697.0,655411.0,656055.0,657095.0,656649.0,645127.0833333334
125,30253.0,302504.0,308366.0,314788.0,320513.0,328686.0,334815.0,339470.0,341275.0,342371.0,341972.0,339374.0,337886.0,329335.0
126,30252.0,356225.0,362675.0,369705.0,375727.0,384490.0,391253.0,396297.0,397646.0,397759.0,396721.0,393553.0,392300.0,384529.25
127,30256.0,232856.0,239812.0,242901.0,246311.0,248155.0,253094.0,257937.0,262869.0,264465.0,266370.0,266980.0,267377.0,254093.91666666666
128,30257.0,227443.0,233732.0,236769.0,240140.0,242433.0,246357.0,250135.0,254322.0,256588.0,259274.0,260539.0,261267.0,247416.58333333334
129,30004.0,651588.0,669213.0,683941.0,701893.0,717369.0,732876.0,742028.0,744315.0,746318.0,746363.0,751335.0,752945.0,720015.3333333334
130,30258.0,216034.0,222620.0,225660.0,229474.0,231164.0,235197.0,239237.0,243489.0,244825.0,246114.0,246514.0,247096.0,235618.66666666666
131,30655.0,290498.0,296725.0,301775.0,307437.0,313642.0,317639.0,318145.0,316498.0,314406.0,312905.0,312838.0,312637.0,309595.4166666667
132,31064.0,205628.0,211969.0,214659.0,217752.0,219632.0,223887.0,227721.0,231413.0,232919.0,234839.0,235707.0,236351.0,224373.08333333334
133,30259.0,339585.0,348116.0,357590.0,365687.0,372069.0,375663.0,379432.0,384444.0,388590.0,390173.0,393130.0,394102.0,374048.4166666667
134,30260.0,204450.0,210662.0,216919.0,221030.0,226282.0,231924.0,235078.0,234992.0,230136.0,227101.0,227708.0,229114.0,224616.33333333334
135,30056.0,283606.0,292399.0,298418.0,303348.0,305072.0,307234.0,308281.0,311366.0,310939.0,310379.0,309909.0,309579.0,304210.8333333333
136,30263.0,277017.0,283715.0,290488.0,296200.0,300897.0,304512.0,308055.0,311540.0,314385.0,314249.0,316061.0,316360.0,302789.9166666667
137,30265.0,344616.0,353128.0,362154.0,369909.0,375903.0,380268.0,384143.0,388378.0,391629.0,391110.0,393083.0,392587.0,377242.3333333333
138,30093.0,291079.0,296228.0,301579.0,309085.0,316471.0,321376.0,321730.0,321592.0,321354.0,321341.0,320930.0,319027.0,313482.6666666667
139,30071.0,313405.0,317813.0,323040.0,331081.0,338981.0,343872.0,343772.0,342860.0,342141.0,342061.0,342533.0,342510.0,335339.0833333333
140,30329.0,549771.0,558194.0,565091.0,568866.0,571660.0,575349.0,576117.0,578128.0,576077.0,575693.0,574725.0,575276.0,570412.25
141,30054.0,305590.0,314726.0,322896.0,329987.0,335556.0,339361.0,341044.0,341877.0,340097.0,336261.0,332422.0,329448.0,330772.0833333333
142,30269.0,464967.0,470588.0,474617.0,481637.0,493051.0,502671.0,510223.0,516312.0,517743.0,518779.0,517755.0,516857.0,498766.6666666667
143,30092.0,529680.0,535373.0,542785.0,554889.0,567047.0,574689.0,574416.0,572228.0,570611.0,571658.0,573503.0,569881.0,561396.6666666666
144,30072.0,265962.0,271790.0,277809.0,281201.0,288691.0,295606.0,300885.0,301503.0,297024.0,294210.0,293746.0,299345.0,288981.0
145,30127.0,337014.0,343904.0,352593.0,359190.0,365441.0,368863.0,371015.0,371825.0,371931.0,371482.0,371551.0,370379.0,362932.3333333333
146,30273.0,231490.0,238206.0,245170.0,250512.0,255618.0,260403.0,262351.0,261622.0,256586.0,253407.0,253759.0,255719.0,252070.25
147,30274.0,189039.0,195721.0,201914.0,205438.0,209337.0,213019.0,215165.0,215127.0,211003.0,208073.0,208109.0,210175.0,206843.33333333334
148,30296.0,228319.0,234828.0,240763.0,244143.0,249195.0,254233.0,257172.0,257369.0,253326.0,250546.0,249774.0,250403.0,247505.91666666666
149,30075.0,603723.0,617530.0,628425.0,640023.0,650126.0,660056.0,665489.0,664643.0,663953.0,661241.0,663229.0,664353.0,648565.9166666666
150,30076.0,503620.0,516469.0,525258.0,536306.0,545273.0,555306.0,560785.0,561082.0,562027.0,560751.0,563152.0,564667.0,546224.6666666666
151,30663.0,332003.0,342027.0,346643.0,351720.0,354292.0,360121.0,366034.0,370278.0,371656.0,373369.0,375180.0,376144.0,359955.5833333333
152,30350.0,726823.0,745913.0,758187.0,771672.0,781476.0,793806.0,801712.0,801795.0,804162.0,802298.0,805687.0,807618.0,783429.0833333334
153,30328.0,667136.0,681123.0,688569.0,698497.0,705640.0,714601.0,718363.0,716309.0,716930.0,715796.0,720295.0,722635.0,705491.1666666666
154,30342.0,878509.0,906856.0,917834.0,932864.0,930213.0,941270.0,943850.0,943527.0,944085.0,940736.0,942894.0,945927.0,930713.75
155,30079.0,272672.0,276877.0,280450.0,282653.0,283975.0,286592.0,289017.0,292664.0,294086.0,296666.0,298376.0,300794.0,287901.8333333333
156,30276.0,387217.0,398862.0,409998.0,418896.0,423293.0,427067.0,431724.0,437179.0,441239.0,441191.0,443365.0,443962.0,425332.75
157,31085.0,217071.0,223036.0,225577.0,228093.0,229813.0,234060.0,237038.0,240772.0,241917.0,244710.0,245671.0,246661.0,234534.91666666666
158,30277.0,363921.0,373960.0,383566.0,391516.0,396393.0,400420.0,403926.0,408565.0,412346.0,412262.0,414707.0,414231.0,397984.4166666667
159,30080.0,459102.0,467892.0,478831.0,486515.0,492703.0,495147.0,496540.0,496806.0,497353.0,498162.0,499296.0,498620.0,488913.9166666667
160,30082.0,426106.0,434183.0,443649.0,450654.0,456472.0,459234.0,461194.0,461665.0,462342.0,463020.0,463966.0,463346.0,453819.25
161,30039.0,326674.0,332182.0,338663.0,347577.0,356191.0,361614.0,362013.0,361253.0,360117.0,359369.0,358999.0,357307.0,351829.9166666667
162,30078.0,344682.0,349717.0,355931.0,364847.0,373278.0,378281.0,378242.0,377175.0,376175.0,376019.0,376353.0,374918.0,368801.5
163,30025.0,309127.0,317091.0,324616.0,331850.0,339012.0,344576.0,346641.0,346713.0,344988.0,343685.0,343249.0,342452.0,336166.6666666667
164,30666.0,315348.0,319203.0,326345.0,332878.0,341826.0,346450.0,349280.0,350385.0,349381.0,347465.0,344842.0,345421.0,339068.6666666667
165,30281.0,275730.0,281336.0,287780.0,292747.0,300140.0,305572.0,310146.0,312212.0,313288.0,313020.0,310509.0,309251.0,300977.5833333333
166,30083.0,244257.0,250480.0,255794.0,259659.0,263874.0,269168.0,273340.0,275813.0,275694.0,275339.0,275273.0,276171.0,266238.5
167,30087.0,333924.0,340274.0,346998.0,353964.0,360545.0,365425.0,367367.0,368418.0,368269.0,368213.0,368069.0,368321.0,359148.9166666667
168,30088.0,225534.0,233314.0,240071.0,244822.0,249411.0,254720.0,258192.0,260214.0,259962.0,259675.0,259314.0,259616.0,250403.75
169,30024.0,534467.0,543624.0,555429.0,571098.0,586425.0,596212.0,597678.0,595827.0,593528.0,593445.0,595727.0,593787.0,579770.5833333334
170,30175.0,275812.0,284069.0,289448.0,293789.0,295811.0,299013.0,302822.0,307469.0,309288.0,314728.0,318919.0,319254.0,300868.5
171,30176.0,169758.0,175179.0,177932.0,180678.0,182263.0,185382.0,188692.0,191700.0,193168.0,194646.0,195530.0,196102.0,185919.16666666666
172,30177.0,200572.0,206509.0,209078.0,211678.0,213009.0,215981.0,218912.0,222134.0,222403.0,225733.0,229655.0,229929.0,217132.75
173,30179.0,243980.0,249525.0,254813.0,260963.0,267683.0,273725.0,277911.0,279712.0,280375.0,279090.0,278501.0,277911.0,268682.4166666667
174,30084.0,364593.0,370099.0,374121.0,377880.0,382566.0,387096.0,389132.0,390042.0,388282.0,386347.0,384204.0,384815.0,381598.0833333333
175,30290.0,438910.0,443456.0,447790.0,456105.0,467699.0,476848.0,482599.0,487974.0,489872.0,491175.0,490468.0,488561.0,471788.0833333333
176,30291.0,238301.0,244893.0,250598.0,256768.0,263897.0,270572.0,275450.0,278082.0,280197.0,280408.0,281587.0,282066.0,266901.5833333333
177,30180.0,286025.0,292301.0,297742.0,303908.0,310949.0,317853.0,322409.0,324667.0,325361.0,324730.0,324741.0,324562.0,312937.3333333333
178,30339.0,547878.0,557242.0,571180.0,582004.0,591311.0,593524.0,594578.0,593608.0,593434.0,593175.0,594329.0,593332.0,583799.5833333334
179,30183.0,393727.0,400652.0,409588.0,417268.0,422495.0,425370.0,427509.0,432747.0,436343.0,438330.0,435913.0,431635.0,422631.4166666667
180,31830.0,158552.0,163723.0,166197.0,168771.0,169810.0,172564.0,175313.0,177199.0,177548.0,178053.0,178563.0,178518.0,172067.58333333334
181,30185.0,271921.0,277580.0,282472.0,287835.0,295103.0,301857.0,305812.0,307220.0,307834.0,307249.0,307673.0,306951.0,296625.5833333333
182,30292.0,284390.0,291679.0,296034.0,301189.0,304981.0,310873.0,316185.0,321185.0,322746.0,324416.0,324857.0,325472.0,310333.9166666667
183,30680.0,292611.0,296350.0,303574.0,310615.0,319727.0,325333.0,328051.0,329740.0,327985.0,325680.0,321362.0,320586.0,316801.1666666667
184,30187.0,328649.0,335802.0,341566.0,346503.0,350764.0,356151.0,359829.0,363039.0,362394.0,361686.0,360380.0,360294.0,352254.75
185,30293.0,128761.0,132875.0,134709.0,136147.0,136609.0,138540.0,140902.0,142114.0,142268.0,142628.0,143471.0,143659.0,138556.91666666666
186,30188.0,397518.0,405809.0,415513.0,425487.0,433036.0,438099.0,441414.0,444010.0,445814.0,445350.0,444606.0,442589.0,431603.75
187,30189.0,394899.0,402936.0,412175.0,421470.0,428618.0,433336.0,436145.0,438206.0,439587.0,439285.0,438771.0,436595.0,426835.25
188,30295.0,240051.0,247327.0,250518.0,253994.0,255943.0,260794.0,265247.0,269596.0,271107.0,272847.0,273373.0,273676.0,261206.08333333334
189,30349.0,254047.0,260544.0,265556.0,270217.0,276135.0,281972.0,286104.0,287726.0,288552.0,288156.0,289165.0,289344.0,278126.5
190,30236.0,246077.0,253366.0,260407.0,265664.0,271513.0,277431.0,281048.0,281264.0,276390.0,273078.0,272941.0,274992.0,269514.25
191,30316.0,422264.0,431493.0,437272.0,439478.0,442370.0,445623.0,447812.0,449012.0,449410.0,448669.0,446752.0,446863.0,442251.5
192,30340.0,347283.0,352960.0,356884.0,361718.0,367168.0,373016.0,375623.0,377394.0,376830.0,377259.0,377365.0,379234.0,368561.1666666667
193,30345.0,578064.0,587439.0,594321.0,599754.0,606339.0,613805.0,616447.0,619044.0,616863.0,616222.0,613733.0,615202.0,606436.0833333334
194,30035.0,236088.0,241921.0,246562.0,249906.0,252282.0,256215.0,258799.0,261714.0,263237.0,263754.0,263799.0,263766.0,254836.91666666666
195,30656.0,323908.0,331208.0,337230.0,343704.0,350008.0,354360.0,355426.0,354888.0,353710.0,353030.0,352429.0,351750.0,346804.25
196,30184.0,340251.0,347157.0,354109.0,360271.0,366142.0,371692.0,375839.0,379981.0,382746.0,385244.0,386307.0,386467.0,369683.8333333333
197,30217.0,182801.0,187964.0,190033.0,192460.0,193748.0,196443.0,198120.0,199564.0,199379.0,201043.0,201724.0,202621.0,195491.66666666666
198,30182.0,208848.0,215045.0,219540.0,224132.0,228050.0,233180.0,236460.0,238388.0,238819.0,238637.0,237595.0,236322.0,229584.66666666666
199,30171.0,305933.0,310420.0,315972.0,320939.0,326741.0,331886.0,335571.0,338831.0,339241.0,340322.0,340419.0,340806.0,328923.4166666667
200,30170.0,258157.0,265788.0,270640.0,275338.0,280055.0,285014.0,287849.0,289145.0,289769.0,288806.0,288417.0,288015.0,280582.75
